讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-26 07:13:45.922140424 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-26 07:13:45.923330111 [I:onnxruntime:, inference_session.cc:483 operator()] Flush-to-zero and denormal-as-zero are off
2026-07-26 07:13:45.923541495 [I:onnxruntime:, inference_session.cc:491 ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
2026-07-26 07:13:45.923550880 [I:onnxruntime:, inference_session.cc:509 ConstructorCommon] Dynamic block base set to 0
2026-07-26 07:13:45.926758097 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5094, index: 6, mask: {7, }
2026-07-26 07:13:45.926814328 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5089, index: 1, mask: {2, }
2026-07-26 07:13:45.926870558 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5088, index: 0, mask: {1, }
2026-07-26 07:13:45.926874635 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5091, index: 3, mask: {4, }
2026-07-26 07:13:45.926891712 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5093, index: 5, mask: {6, }
2026-07-26 07:13:45.926873020 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5092, index: 4, mask: {5, }
2026-07-26 07:13:45.926920096 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5090, index: 2, mask: {3, }
2026-07-26 07:13:46.431482712 [I:onnxruntime:Default, neuron_execution_provider.cc:119 NeuronExecutionProvider] Neuron Execution Provider Version (ORT): 1.20.2.1
INFO: Android SDK version: 31
INFO: NeuronApi error: unable to open library libneuron_adapter.so, dllerror: 
INFO: NeuronApi error: unable to open library libneuron_adapter.mtk.so, dllerror: 
INFO: dlopen libneuronusdk_adapter.mtk.so
INFO: Num devices: 2
INFO: Got device name: mtk-gpu
INFO: Got device name: mtk-mdla
INFO: NeuronApi version: 8.2.16
2026-07-26 07:13:46.539802575 [I:onnxruntime:Default, neuron_execution_provider.cc:124 NeuronExecutionProvider] Create Neuron Execution Provider successfully.
2026-07-26 07:13:46.539849113 [I:onnxruntime:, inference_session.cc:1669 Initialize] Initializing session.
2026-07-26 07:13:46.540786494 [I:onnxruntime:Default, bfc_arena.cc:29 BFCArena] Creating BFCArena for Cpu with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
2026-07-26 07:13:46.540797186 [V:onnxruntime:Default, bfc_arena.cc:66 BFCArena] Creating 21 bins of max chunk size 256 to 268435456
2026-07-26 07:13:46.564711472 [I:onnxruntime:, graph_partitioner.cc:898 InlineFunctionsAOT] This model does not have any local functions defined. AOT Inlining is not performed
2026-07-26 07:13:46.571271676 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-26 07:13:46.586167000 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-07-26 07:13:46.688425964 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-26 07:13:46.798398743 [I:onnxruntime:, constant_sharing.cc:248 ApplyImpl] Total shared scalar initializer count: 2883
2026-07-26 07:13:46.799156586 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantSharing modified: 1 with status: OK
2026-07-26 07:13:46.902321008 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 1 with status: OK
[0;93m2026-07-26 07:13:47.031767477 [W:onnxruntime:, graph.cc:109 MergeShapeInfo] Error merging shape info for output. 'logits' source:{1,204,25055} target:{1,200,25055}. Falling back to lenient merge.[m
2026-07-26 07:13:47.032071861 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 1 with status: OK
2026-07-26 07:13:47.104119337 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104159106 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104164875 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104170644 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104174260 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104180106 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104184413 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104188413 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104192490 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104197875 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104202182 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104207182 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104210875 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104214798 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104218798 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104222952 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104245336 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
