讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 02:44:20.197688501 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 02:44:20.197727502 [I:onnxruntime:, inference_session.cc:483 operator()] Flush-to-zero and denormal-as-zero are off
2026-07-27 02:44:20.197738656 [I:onnxruntime:, inference_session.cc:491 ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
2026-07-27 02:44:20.197745579 [I:onnxruntime:, inference_session.cc:509 ConstructorCommon] Dynamic block base set to 0
2026-07-27 02:44:20.198490588 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 2868, index: 6, mask: {7, }
2026-07-27 02:44:20.198723053 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 2863, index: 1, mask: {2, }
2026-07-27 02:44:20.198803439 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 2864, index: 2, mask: {3, }
2026-07-27 02:44:20.198805208 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 2866, index: 4, mask: {5, }
2026-07-27 02:44:20.198793208 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 2862, index: 0, mask: {1, }
2026-07-27 02:44:20.199194828 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 2865, index: 3, mask: {4, }
2026-07-27 02:44:20.199234752 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 2867, index: 5, mask: {6, }
2026-07-27 02:44:20.551106050 [I:onnxruntime:Default, neuron_execution_provider.cc:119 NeuronExecutionProvider] Neuron Execution Provider Version (ORT): 1.20.2.1
INFO: Android SDK version: 31
INFO: NeuronApi error: unable to open library libneuron_adapter.so, dllerror: 
INFO: NeuronApi error: unable to open library libneuron_adapter.mtk.so, dllerror: 
INFO: dlopen libneuronusdk_adapter.mtk.so
INFO: Num devices: 2
